Symbol,Sectors,Current Price,Market Cap,Volatility,P/E Ratio,Dividend Yield
K,Consumer Defensive,53.42,18199019520,0.011362187600963065,14.174084,0.041300002
LH,Healthcare,216.15,18178213888,0.011418355352741851,13.563162,0.013200001
WBA,Healthcare,21.01,18118520832,0.0223142223851509,6.0575843,0.0473
RF,Financial Services,19.49,17908658176,0.022272964567118764,8.907239,0.048800003
IEX,Industrials,235.34,17802223616,0.01231502191149456,26.25883,0.0107
EPAM,Technology,306.5,17724129280,0.02573790535231472,25.5391,
FDS,Financial Services,464.33,17684658176,0.012451064550963445,27.060127,0.0084
TYL,Technology,417.18,17636743168,0.015139903613613132,41.73002,
OMC,Communication Services,89.06,17633255424,0.014892235238857052,11.310778,0.0305
CNP,Utilities,27.89,17615183872,0.011968849095880729,16.382183,0.028199999
LDOS,Technology,129.3,17556226048,0.015643731910933954,14.6880045,0.0117999995
CINF,Financial Services,111.96,17540212736,0.014384127946772683,16.856527,0.0276
CMS,Utilities,59.3,17460529152,0.012328648438328565,16.695292,0.0342
NTRS,Financial Services,85.16,17444345856,0.019726602608398203,12.241072,0.0367
AVY,Consumer Cyclical,216.17,17403566080,0.012976643017015737,20.544676,0.015
HOLX,Healthcare,73.76,17313832960,0.012084176255713973,17.38952,
VTR,Real Estate,42.97,17293793280,0.01666851144009436,-67.3106,0.0405
ATO,Utilities,114.46,17265145856,0.011329443787542491,16.56312,0.0278
TXT,Industrials,89.34,17229576192,0.014797835621998968,13.430454,0.00090000004
EXPD,Industrials,119.14,17144127488,0.013502881664687246,23.670898,0.0114
FSLR,Technology,159.06,16995401728,0.03138812838261092,7.6264668,
ENPH,Technology,125.09,16982093824,0.03984128588709955,23.702011,
MAS,Industrials,76.6,16833997824,0.016354685873074096,16.455141,0.0150999995
EQT,Energy,37.99,16731823104,0.02251182009039442,7.568584,0.0168
SYF,Financial Services,40.85,16619576320,0.018123748962322894,6.9227643,0.0233
AKAM,Technology,109.38,16574351360,0.01392041728154066,15.118704,
L,Financial Services,74.58,16571750400,0.010574641249926771,26.179308,0.0033000002
PKG,Consumer Cyclical,184.48,16533891072,0.014372329066098689,18.576162,0.0269
CE,Basic Materials,151.61,16511239168,0.018524699818987658,11.296138,0.018
BBY,Consumer Cyclical,75.96,16361480192,0.01690307435849893,11.414561,0.0478
ESS,Real Estate,242.8,16137095168,0.014591957868400712,43.66786,0.0399
SWKS,Technology,100.33,16075474944,0.017970793698618478,13.135135,0.0256
EG,Financial Services,366.93,15918010368,0.01633071807704357,5.545435,0.019
TER,Technology,103.76,15883683840,0.020485129290947823,22.813978,0.0045
POOL,Industrials,409.0,15695865856,0.0189095649850288,27.509165,0.0106
DPZ,Consumer Cyclical,449.59,15651441664,0.016516676810645413,25.041151,0.0136
MAA,Real Estate,128.91,15451153408,0.013575996729664802,30.395506,0.0436
CFG,Financial Services,33.6,15414234112,0.025367752088955847,8.476485,0.049000002
TRMB,Technology,61.79,15181000704,0.018832027210534903,20.840532,
CF,Basic Materials,79.52,14976636928,0.018869512847649966,13.933607,0.023699999
NDSN,Industrials,261.79,14972346368,0.01191175882349794,23.421568,0.010299999
NWSA,Communication Services,25.87,14924740608,0.015316764520724814,29.870787,0.0076
SNA,Industrials,283.04,14920029184,0.014526936122036769,14.299901,0.0252
NWS,Communication Services,26.92,14895833088,0.015337400852146464,,0.0073
LW,Consumer Defensive,103.15,14891971584,0.015022006675466253,15.571647,0.014199999
HST,Real Estate,20.79,14836410368,0.016406077436390595,19.866669,0.038399998
ZBRA,Technology,284.54,14620063744,0.026339664626398637,19.905539,
VTRS,Healthcare,12.28,14583359488,0.017315194823019114,4.3010755,0.0392
BEN,Financial Services,27.65,14559329280,0.01704024154979931,9.826989,0.0442
UAL,Industrials,43.74,14347376640,0.022828417833856484,3.7214532,
KEY,Financial Services,15.02,14026306560,0.030840202038464496,8.919643,0.055
LKQ,Consumer Cyclical,51.82,13815575552,0.012592613569198765,11.66554,0.0233
DGX,Healthcare,124.51,13784128512,0.011557979539381756,13.646497,0.023599999
SWK,Industrials,88.96,13682226176,0.01971976593939439,15.912174,0.0354
MRO,Energy,24.24,13676135424,0.020976020652406537,7.996795,0.0178
GEN,Technology,21.18,13489754112,0.019193893422456688,9.849775,0.0227
MGM,Consumer Cyclical,41.99,13423280128,0.019989155668714398,14.755172,0.00029999999
CRL,Healthcare,261.27,13416161280,0.020932195093100184,21.235485,
TAP,Consumer Defensive,63.01,13396744192,0.013181293265700268,11.10906,0.0273
BG,Consumer Defensive,91.44,13285135360,0.01796289629452912,9.612078,0.0287
AMCR,Consumer Cyclical,9.17,13253768192,0.013500666276868167,13.027397,0.053400002
KIM,Real Estate,19.68,13242771456,0.01639476451368031,25.61842,0.0493
CAG,Consumer Defensive,27.7,13240738816,0.012267101499233862,10.594795,0.0498
INCY,Healthcare,58.9,13224582144,0.015938137319341728,11.083181,
RVTY,Healthcare,107.01,13218946048,0.019867926281558423,21.014395,0.0026
UDR,Real Estate,37.16,13213204480,0.014310689496722998,80.32979,0.044099998
FOXA,Communication Services,28.82,13103964160,0.01489877543884261,8.02,0.018
FOX,Communication Services,26.33,13094172672,0.014514433464427035,11.634043,0.0197
SJM,Consumer Defensive,121.0,12847296512,0.012816347503359096,11.834795,0.0355
ALB,Basic Materials,109.4,12843888640,0.032871045413905384,13.267159,0.0135
PNR,Industrials,77.45,12805195776,0.01600623564773929,17.08,0.0113
CPB,Consumer Defensive,42.95,12803395584,0.013826778467144685,13.22,0.035
KMX,Consumer Cyclical,80.12,12652630016,0.024666886508129145,23.452175,
JKHY,Technology,172.52,12571134976,0.014285670972573283,30.450087,0.0126
NRG,Utilities,60.01,12483339264,0.016372711256226177,8.7062235,0.026800001
LNT,Utilities,48.51,12423410688,0.01230267893461546,15.06383,0.038900003
IP,Consumer Cyclical,35.85,12416789504,0.015452608751810986,13.144643,0.051
AOS,Industrials,83.69,12318750720,0.014187644690036364,19.69515,0.0149
JNPR,Technology,37.45,12147581952,0.019557615791575767,15.075203,0.023599999
IPG,Communication Services,31.8,12043454464,0.01774405298695423,10.759804,0.040900003
NI,Utilities,26.59,11899689984,0.012947111970133403,14.502688,0.0392
GL,Financial Services,126.31,11836231680,0.010565282947849594,9.88747,0.0073
UHS,Healthcare,175.5,11795091456,0.014957939453701096,11.508725,0.0046
DVA,Healthcare,134.65,11757233152,0.02343423695808539,13.503968,
WRK,Consumer Cyclical,45.08,11584072704,0.017719006816379942,13.67353,0.026600001
EVRG,Utilities,50.35,11566451712,0.012861563721796775,12.879052,0.0498
TECH,Healthcare,73.4,11537893376,0.020089965714626488,37.08416,0.0042
HII,Industrials,291.33,11533958144,0.01345573886222166,14.982866,0.0177
RL,Consumer Cyclical,180.32,11527064576,0.019465155900906736,15.930419,0.017
REG,Real Estate,61.94,11501390848,0.013412641288602893,28.62558,0.0433
AES,Utilities,16.15,11471134720,0.021933015518264227,7.879227,0.0416
PODD,Healthcare,163.93,11462919168,0.026054404785420014,47.769844,
WYNN,Consumer Cyclical,99.77,11182021632,0.018845146605289426,18.703604,0.01
ALLE,Industrials,127.53,11165812736,0.016248693763764338,17.3459,0.0147
FFIV,Technology,187.46,11023810560,0.012302206153072951,13.937635,
TPR,Consumer Cyclical,47.78,10959107072,0.021597028205307733,10.2407,0.0297
QRVO,Technology,113.29,10937978880,0.018696941422897403,15.356956,
TFX,Healthcare,223.28,10506775552,0.017997949033533658,14.940422,0.0061000003
CPT,Real Estate,96.69,10342833152,0.014341155984769944,55.61389,0.040700004
CTLT,Healthcare,56.96,10294836224,0.038605776195223235,37.167763,
EMN,Basic Materials,87.3,10244131840,0.016124935861027603,10.312081,0.0361
BBWI,Consumer Cyclical,45.1,10189938688,0.02502273285592101,12.153226,0.0179
BXP,Real Estate,64.6,10142910464,0.026383828222741327,31.362745,0.061300002
DAY,Technology,64.33,10074078208,0.02147209157380452,33.423645,
MOS,Basic Materials,31.24,10049563648,0.022390000043448263,10.806779,0.026600001
PAYC,Technology,173.89,9834627072,0.03301627644641629,21.036448,0.0083
HSIC,Healthcare,75.41,9690638336,0.013790552744780693,13.186397,
AAL,Industrials,14.67,9605284864,0.023310336410920143,4.409003,
BIO,Healthcare,330.94,9425435648,0.021220225381977455,28.287245,
AIZ,Financial Services,178.61,9283719168,0.01676443284314844,10.515043,0.0161
MTCH,Communication Services,34.58,9267855360,0.025464676324940986,13.557312,
APA,Energy,30.46,9185303552,0.022844919005222925,6.5156574,0.0325
CZR,Consumer Cyclical,41.08,8885604352,0.026863761429423705,17.292337,
FRT,Real Estate,101.68,8503020032,0.014433461850415446,32.871384,0.0427
NCLH,Consumer Cyclical,19.66,8368416256,0.03138704871433321,11.331429,
RHI,Industrials,78.49,8257853952,0.01587119839331506,17.986517,0.026099999
CHRW,Industrials,69.65,8141458432,0.017461170156510233,18.708956,0.0337
ETSY,Consumer Cyclical,68.55,8122627072,0.02867106469316946,23.816994,
MKTX,Financial Services,211.29,8001065984,0.02374966526450517,27.082323,0.0138
PNW,Utilities,68.61,7782226432,0.013291122238238065,14.57317,0.049099997
MHK,Consumer Cyclical,118.91,7574139392,0.021549124178473416,10.7925625,
FMC,Basic Materials,59.71,7449479168,0.026106073873391308,12.908367,0.037
BWA,Consumer Cyclical,31.32,7196709376,0.02067569365103624,7.4050345,0.0137
PARA,Communication Services,10.21,7062318080,0.03667409399864679,8.946155,0.0183
XRAY,Healthcare,33.27,7048582144,0.016224045195155783,14.041493,0.019
IVZ,Financial Services,15.68,7043518976,0.02018900078679902,8.378307,0.0504
HAS,Consumer Cyclical,50.73,7039497728,0.021092867219530183,13.503836,0.0541
CMA,Financial Services,51.74,6824402944,0.033911606203771164,8.528363,0.0539
GNRC,Industrials,110.09,6635046912,0.032435792941269886,14.605,
VFC,Consumer Cyclical,15.82,6151069184,0.03563209052996422,11.853309,0.0224
ZION,Financial Services,40.95,6066947584,0.03665392220254985,9.015087,0.0388
WHR,Consumer Cyclical,103.13,5635415040,0.0217381602753948,7.267917,0.064
